Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
UAVS,"AgEagle Aerial Systems, Inc.",0.8103,$8.74M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/uavs,
AGEN,Agenus Inc.,1.92,$230.37M,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/agen,
AGRX,"Agile Therapeutics, Inc.",0.9102,$31.29M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agrx,
A,"Agilent Technologies, Inc.",64.5,$20.56B,1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/a,
AGYS,"Agilysys, Inc.",16.36,$384.92M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/agys,
AGIO,"Agios Pharmaceuticals, Inc.",64.15,$3.73B,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agio,
AGMH,AGM Group Holdings Inc.,21,$447.64M,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/agmh,
AGNC,AGNC Investment Corp.,17.76,$8.49B,2008,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agnc,
AGNCB,AGNC Investment Corp.,25.449,$8.82B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncb,
AGNCN,AGNC Investment Corp.,25.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/agncn,
AEM,Agnico Eagle Mines Limited,34,$7.97B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aem,
ADC,Agree Realty Corporation,58.83,$2.03B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/adc,
AGFS,"AgroFresh Solutions, Inc.",4.88,$246.14M,2014,Finance,Business Services,https://www.nasdaq.com/symbol/agfs,
AGFSW,"AgroFresh Solutions, Inc.",0.24,n/a,2014,Finance,Business Services,https://www.nasdaq.com/symbol/agfsw,
ALRN,"Aileron Therapeutics, Inc.",1.82,$26.84M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alrn,
AIMT,"Aimmune Therapeutics, Inc.",27.95,$1.64B,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aimt,
AIRI,Air Industries Group,1.33,$35.13M,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/airi,
AL,Air Lease Corporation,38.5,$4.01B,2011,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/al,
APD,"Air Products and Chemicals, Inc.",157.49,$34.53B,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/apd,
AIRT,"Air T, Inc.",38.85,$79.39M,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/airt,
ATSG,"Air Transport Services Group, Inc",18.5,$1.09B,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/atsg,
AYR,Aircastle Limited,19.03,$1.45B,2006,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/ayr,
AIRG,"Airgain, Inc.",12.55,$124.43M,2016,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/airg,
AMCN,AirMedia Group Inc,0.3327,$20.9M,2007,Technology,Advertising,https://www.nasdaq.com/symbol/amcn,
AKS,AK Steel Holding Corporation,3.6,$1.14B,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/aks,
AKAM,"Akamai Technologies, Inc.",69.08,$11.25B,1999,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/akam,
AKTX,Akari Therapeutics Plc,1.89,$28.84M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aktx,
AKCA,"Akcea Therapeutics, Inc.",26.08,$2.33B,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akca,
AKBA,"Akebia Therapeutics, Inc.",7.73,$441.07M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akba,
AKER,Akers Biosciences Inc.,2.58,$30.35M,2014,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/aker,
AKRX,"Akorn, Inc.",6.73,$844.56M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/akrx,
AKTS,"Akoustis Technologies, Inc.",4.85,$143.68M,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/akts,
ALP^Q,Alabama Power Company,24.85,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/alp^q,
ALG,"Alamo Group, Inc.",87.3,$1.02B,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/alg,
AGI,Alamos Gold Inc.,3.49,$1.36B,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/agi,
ALRM,"Alarm.com Holdings, Inc.",47.19,$2.27B,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/alrm,
ALK,"Alaska Air Group, Inc.",65.76,$8.11B,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/alk,
ALSK,"Alaska Communications Systems Group, Inc.",1.5,$79.78M,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/alsk,
AIN,Albany International Corporation,73.01,$2.35B,n/a,Basic Industries,Textiles,https://www.nasdaq.com/symbol/ain,
ALB,Albemarle Corporation,98.07,$10.42B,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/alb,
ALACU,Alberton Acquisition Corporation,10.08,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/alacu,
ALBO,"Albireo Pharma, Inc.",24.37,$291.71M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/albo,
ABDC,Alcentra Capital Corp.,6.43,$87M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/abdc,
AA,Alcoa Corporation,33.73,$6.29B,2016,Basic Industries,Aluminum,https://www.nasdaq.com/symbol/aa,
ALDR,"Alder BioPharmaceuticals, Inc.",13.21,$902.59M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aldr,
ALDX,"Aldeyra Therapeutics, Inc.",10.25,$214.99M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aldx,
ALEX,"Alexander & Baldwin, Inc.",21.29,$1.53B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/alex,
ALX,"Alexander&#39;s, Inc.",318.51,$1.63B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/alx,
ARE,"Alexandria Real Estate Equities, Inc.",123.93,$13.33B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/are,
ARE^D,"Alexandria Real Estate Equities, Inc.",34.65,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/are^d,
AXU,Alexco Resource Corp,0.7464,$80.61M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/axu,
ALXN,"Alexion Pharmaceuticals, Inc.",118.6,$26.46B,1996,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alxn,
AQN,Algonquin Power & Utilities Corp.,10.4,$4.89B,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aqn,
AQNA,Algonquin Power & Utilities Corp.,25.46,n/a,2018,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/aqna,
BABA,Alibaba Group Holding Limited,142.82,$367.32B,2014,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/baba,
ALCO,"Alico, Inc.",33.1,$271.42M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/alco,
ALGN,"Align Technology, Inc.",217.29,$17.38B,2001,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/algn,
ALIM,"Alimera Sciences, Inc.",1,$70.04M,2010,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alim,
ALO,Alio Gold Inc.,0.6754,$57.21M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/alo,
ALYA,Alithya Group inc.,3.85,$186.35M,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/alya,
ALJJ,"ALJ Regional Holdings, Inc.",1.61,$61.05M,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/aljj,
ALKS,Alkermes plc,34.7,$5.39B,1991,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alks,
ALLK,Allakos Inc.,55.83,$2.35B,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/allk,
Y,Alleghany Corporation,618.23,$9.17B,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/y,
ATI,Allegheny Technologies Incorporated,26.92,$3.38B,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/ati,
ABTX,"Allegiance Bancshares, Inc.",38.58,$515.72M,2015,Finance,Major Banks,https://www.nasdaq.com/symbol/abtx,
ALGT,Allegiant Travel Company,121.89,$1.97B,2006,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/algt,
ALLE,Allegion plc,88.59,$8.42B,2013,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/alle,
ALGR,Allegro Merger Corp.,9.64,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algr,
ALGRR,Allegro Merger Corp.,0.38,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/algrr,
